53.8087,59.4952,22.3951,43.3207,571.91,580.85,571.42,579.18,1617300
80.1533,62.7448,47.7736,100.0,582.6,585.21,578.03,584.87,1849000
75.752,62.6591,80.7716,98.9942,585.74,585.8045,576.56,584.78,1618600
88.8831,60.5625,91.1206,74.3675,588.0,588.4,582.2,582.66,1393300
0.162,52.5812,57.7872,0.0,579.53,580.99,568.61,573.7299,3008300
159.9557,64.5946,58.1225,100.0,593.0,596.8,582.0,595.08,4003200
133.6163,60.2736,54.6771,64.0314,591.75,594.4,585.2326,589.47,2056500
174.9491,62.7916,83.0077,84.9918,590.72,599.65,590.6,594.74,1694500
164.554,63.3798,79.637,89.8878,593.23,597.85,592.5,595.98,1229800
140.1543,61.1711,65.2173,20.7722,596.45,599.5,591.77,593.35,1032300
70.721,57.6115,36.8866,0.0,590.4,591.86,587.03,589.02,929900
62.8374,58.5591,12.4002,16.4283,588.07,592.5,584.7533,590.6,984100
25.5433,54.4212,5.4761,0.0,588.75,589.7,583.515,585.61,1346200
30.08,55.6455,11.5222,18.1381,586.55,589.5,584.0,587.42,1013700
-92.2771,44.4155,6.046,0.0,580.6,583.6499,570.0,571.6,2097000
-138.7745,41.2794,6.046,0.0,570.4,575.9599,562.85,566.07,1949900
-100.5199,46.4888,12.0873,36.262,569.04,575.35,564.1,573.15,1423400
-129.7497,41.9183,13.5697,4.4473,570.05,571.98,562.61,565.07,1547000
-125.5985,42.8941,23.9015,30.9952,561.78,570.7,560.0,566.374,1330700
-124.9324,41.1724,11.8142,0.0,568.0,569.89,561.1,563.36,1107900
-101.1893,45.4082,36.8894,79.6729,563.56,570.25,560.35,568.77,1490700
-79.2884,44.8362,55.39,86.4972,569.99,570.49,566.0,567.88,1211400
-98.1681,41.573,58.5431,9.4592,564.52,565.9,560.88,562.73,1537800
-41.3554,50.6274,65.3188,100.0,567.31,575.0,565.75,574.78,1437900
-25.4224,50.5365,69.4848,98.9951,576.18,577.9,570.88,574.65,982800
-21.5797,49.6712,96.1447,89.439,577.86,579.38,570.52,573.48,1515000
23.5784,55.7273,96.1447,100.0,576.11,584.51,576.0,582.16,1280600
65.0034,58.6301,96.4797,100.0,585.0,587.34,584.0,586.86,976000
62.6899,56.6143,92.4998,77.4995,585.88,586.7,582.57,584.49,1033900
60.0193,55.6407,81.3773,66.6323,583.82,584.5,581.14,583.37,912300
64.263,54.9053,48.0439,0.0,583.59,585.236,580.64,582.56,786900
59.0092,52.7191,22.2108,0.0,584.72,585.0,579.0,580.2,1357700
40.0448,50.569,-0.0,0.0,581.26,581.8,576.58,577.86,1635200
-9.0039,44.8005,-0.0,0.0,577.27,578.49,570.103,571.0,1698700
-41.6978,43.4015,-0.0,0.0,569.56,573.25,567.1,569.2,1289400
-39.1632,45.8304,8.6894,26.0681,571.33,572.04,567.0692,571.6,1080800
14.8664,51.2135,42.0227,100.0,571.85,577.83,571.19,577.33,1574100
44.3584,51.7631,75.356,100.0,580.0,582.99,575.0,577.94,1211800
77.9193,55.3505,100.0,100.0,580.0,586.0,579.22,581.98,1454200
95.5862,58.7068,100.0,100.0,583.98,586.55,581.95,586.08,1627900
132.6204,61.4755,100.0,100.0,586.6,591.77,586.3,589.72,1427100
59.643,52.4184,68.9157,6.747,588.9,589.0,580.0,581.01,1283700
26.106,54.1635,42.0048,19.2674,581.5,583.5,576.94,583.1,974700
1.1426,52.4296,8.7125,0.1232,580.36,581.81,576.26,581.35,1217700
-42.5675,47.1116,6.4635,0.0,581.0,581.64,574.46,575.62,1597300
-120.0506,44.9521,0.0411,0.0,572.94,574.95,568.21,573.1,1593200
-24.3927,51.4647,23.5673,70.7019,572.76,581.5,572.66,579.95,1476300
66.7259,55.458,56.9006,100.0,580.01,587.5199,578.775,584.77,1688200
127.0372,58.861,90.234,100.0,587.0,589.54,585.0,589.27,1440600
188.6617,63.4163,100.0,100.0,591.5,596.48,589.5,596.08,3726400
100.6332,55.0243,76.5944,29.7831,593.82,593.949,583.46,587.37,1684900
30.9842,49.9268,43.261,0.0,586.85,586.85,581.0,581.13,1467400
63.4551,54.876,22.1573,36.6889,581.46,589.63,580.52,587.99,1721085
-28.2875,45.7062,12.2296,0.0,587.55,587.98,574.18,575.06,1915643
-64.8563,47.2051,17.5918,16.0864,576.06,579.25,574.66,577.1,1439807
-98.6506,46.7015,8.98,10.8538,571.75,578.19,571.17,576.36,1281204
-79.0118,47.5164,15.5605,19.7413,576.93,579.85,572.85,577.36,1618437
-147.3296,41.33,10.1983,0.0,576.01,577.5799,567.01,568.27,1445027
-154.1217,42.9235,15.1664,25.758,567.31,571.91,563.32,570.08,1175307
-65.7189,47.348,41.0117,97.277,573.05,577.225,572.5,575.28,1138636
-28.6386,49.0414,74.345,100.0,578.8,581.0,574.44,577.35,1211320
-144.2193,39.9447,65.759,0.0,574.4,575.27,563.74,563.74,1906427
-123.8842,46.7865,58.4041,75.2123,565.57,573.88,557.49,572.5,1987888
-151.1381,40.238,26.1456,3.2243,571.18,571.49,559.06,560.88,2519693
-226.8635,33.183,26.1456,0.0,557.72,565.1299,544.05,544.49,3078634
-257.4168,29.3667,1.0748,0.0,544.99,549.5,533.1,533.21,2578676
-196.2028,32.8539,6.6728,20.0185,538.9,547.19,533.1695,537.94,2217230
-212.6517,30.1713,9.1398,7.4008,531.01,532.8,518.3,530.03,3712536
-186.102,28.4269,9.1398,0.0,519.0,529.43,515.0,524.51,3698423
-169.7477,24.7089,2.4669,0.0,527.25,530.98,508.53,511.17,5530674
-140.2721,31.6841,28.5459,85.6376,509.45,521.76,508.1,520.84,2605505
-100.6631,35.4786,61.8792,100.0,525.19,526.79,519.11,526.54,2332531
-62.4924,39.4021,95.2125,100.0,529.89,539.8,528.8,532.71,2917183
-30.5726,45.8764,100.0,100.0,539.32,547.22,535.85,543.98,2345296
-32.9337,43.9901,95.5698,86.7094,544.36,544.88,535.79,539.78,1972047
-26.4044,44.5687,91.3776,87.4233,537.03,544.41,537.03,540.77,1184973
-0.4061,49.2085,91.3776,100.0,543.0,548.98,541.62,548.9,1273372
19.3959,49.4495,95.8078,100.0,550.0,554.19,546.98,549.33,1767107
19.3863,50.0314,100.0,100.0,548.95,552.8,543.51,550.31,1451667
68.0023,55.0216,100.0,100.0,559.35,559.57,554.75,559.08,2032887
68.0012,52.5348,85.7404,57.2212,555.5,557.9,553.23,555.22,1378511
62.4937,51.8096,66.526,42.3567,553.0,555.5,549.3,554.11,1240761
48.9838,46.6887,33.1926,0.0,556.8,556.8,544.05,545.92,2026740
22.6952,44.4474,14.1189,0.0,545.5,546.885,540.97,542.04,1329604
17.505,43.8456,-0.0,0.0,546.21,546.21,538.67,541.01,1629259
42.4615,48.5637,19.7474,59.2423,541.46,549.59,541.02,547.49,1131546
61.0169,50.4991,53.0808,100.0,548.49,551.9399,546.3,550.29,964866
44.6853,48.4113,75.9545,68.6212,550.39,550.46,545.17,547.31,1126594
29.683,47.0544,72.2832,48.2283,549.8,549.8,543.48,545.38,1335719
5.1032,46.3442,38.9499,0.0,546.68,546.68,542.15,544.4,1285991
-81.8812,40.9807,16.0761,0.0,543.58,543.79,534.061,536.51,1721282
-117.4639,40.0446,-0.0,0.0,537.5,541.94,534.17,535.03,1957664
-147.3034,41.9363,8.9956,26.9869,535.0,538.24,530.08,536.99,1388440
-146.5644,40.4226,10.996,6.0011,531.25,535.11,531.08,534.83,1559131
-80.3023,43.1541,44.3293,100.0,541.61,542.14,536.56,537.5,2218249
-72.4001,44.9557,68.667,100.0,537.65,542.7,535.62,539.27,1701682
-43.2781,46.8121,100.0,100.0,539.0,543.98,538.602,541.08,1784967
-56.311,46.1546,96.5695,89.7086,540.88,541.55,537.042,540.37,1519503
-45.613,47.779,96.5695,100.0,540.62,542.0,536.6,541.83,1145231
-94.6895,40.5356,63.2362,0.0,538.9,541.41,531.86,533.8,2109599
-123.9574,40.4944,33.3333,0.0,533.51,535.5,529.8,533.75,1522481
-127.4772,38.4507,-0.0,0.0,531.44,535.996,529.26,531.32,1279288
-87.2137,45.7227,25.9855,77.9566,531.16,537.34,528.59,537.31,1392208
-170.7901,36.4045,25.9855,0.0,531.0,532.89,524.28,525.26,2558649
-149.5755,38.3363,32.8959,20.7312,527.13,531.0,523.79,526.98,2327127
-109.0739,45.0183,37.7237,92.44,522.14,534.19,520.5,533.37,1871268
-100.8436,39.7162,49.5704,35.54,533.08,536.33,525.56,526.06,1716835
-87.2595,42.0103,64.3531,65.0794,527.8,533.92,527.1,528.34,1610964
-182.486,35.7841,33.5398,0.0,523.51,528.5,518.66,518.66,1989117
-217.1581,33.1293,21.6931,0.0,522.74,523.1,513.27,513.8,2812786
-315.4474,25.4323,-0.0,0.0,511.56,513.05,489.0,495.39,3953371
-218.5657,33.959,17.1445,51.4336,497.0,507.0,496.81,504.89,2875281
-132.9111,38.879,50.4779,100.0,512.95,513.87,504.7,511.1,2918730
-91.0936,42.7614,83.8112,100.0,511.51,517.72,506.9106,516.35,3680148
-26.0856,48.4807,100.0,100.0,516.08,526.46,516.08,524.87,2723599
32.8887,51.9519,100.0,100.0,527.0,534.56,526.29,530.59,2191567
29.2758,50.7795,97.0108,91.0323,530.51,531.759,527.02,528.77,704035
53.6652,54.0096,97.0108,100.0,528.77,534.25,527.31,534.03,1037727
59.3445,51.4518,81.5898,53.7372,532.19,535.48,530.011,530.33,2276104
44.1184,51.512,58.8041,22.675,528.09,531.15,527.13,530.42,873923
36.2312,48.6145,25.4707,0.0,531.25,532.6,525.8,526.4,1371819
26.3683,47.477,7.5583,0.0,529.01,531.27,524.1,524.81,1446662
-48.2972,40.4618,-0.0,0.0,523.26,524.33,513.06,513.87,2054238
-118.5127,34.4874,-0.0,0.0,515.0,516.175,501.05,501.96,2891950
-124.5719,34.0959,-0.0,0.0,507.0,507.244,499.65,501.1,2059366
-128.7291,35.5436,3.6063,10.8189,497.99,503.48,491.0,502.68,3344395
-115.9577,32.3869,3.6063,0.0,504.76,504.92,494.79,496.17,2054956
-135.7589,30.7514,3.6063,0.0,494.94,495.976,487.56,492.55,2320446
-93.9724,34.3325,24.9091,74.7272,498.84,502.98,492.39,496.18,2365687
-75.3634,38.7404,58.2424,100.0,494.65,503.23,493.0,500.87,2229638
-62.4743,39.5969,91.5757,100.0,505.57,505.68,497.76,501.79,2711355
-44.0909,45.2348,100.0,100.0,500.01,508.19,500.0,508.08,2292043
-27.2464,44.3976,97.4403,92.3208,511.0,512.5,506.016,506.9,2225922
4.6182,53.2033,97.4403,100.0,507.25,519.28,506.2,518.04,2262455
82.9464,62.572,97.4403,100.0,521.48,536.33,519.7,534.39,2669558
119.6346,65.1287,100.0,100.0,535.59,542.17,533.0,539.95,2275485
97.4501,61.2852,93.8201,81.4604,538.53,539.0,529.67,535.21,1539524
42.0015,50.1392,60.4868,0.0,529.97,530.7,518.19,518.63,1898844
5.3892,45.5005,27.1535,0.0,522.78,522.99,510.0,510.0,1679230
-26.3023,45.9127,0.6999,2.0997,511.0,511.09,501.2,510.66,4174924
100.2526,58.2146,27.5487,80.5465,515.86,539.87,515.52,534.52,5590977
81.5723,54.8157,51.971,73.2669,531.73,533.0,518.55,528.48,2841976
84.8195,55.1704,76.6233,76.0565,528.0,533.4,523.26,529.24,2033085
61.5854,51.4613,64.8091,45.1038,529.24,532.6715,521.27,522.76,1659125
57.7551,53.9417,52.6298,36.7292,523.79,528.5,522.09,527.58,1844687
77.7893,55.6726,60.611,100.0,527.64,537.2,526.41,531.0,1758650
56.7038,53.6597,62.977,52.2017,528.0,532.0,526.02,527.83,1264276
79.8489,58.3233,84.0672,100.0,529.3,537.7,526.92,536.94,1745076
88.0415,57.658,79.3115,85.7328,535.3,538.45,533.3775,535.97,1373970
115.7219,61.0882,95.2443,100.0,537.25,544.82,534.673,542.93,1615824
157.7453,63.8438,95.2443,100.0,543.35,549.91,543.13,549.01,1895126
130.6134,59.2577,75.287,25.8611,546.83,550.0,541.09,542.84,1612439
93.4258,57.0131,41.9537,0.0,541.4,545.49,537.51,539.7,1449089
88.0657,58.7134,16.9174,24.8912,538.04,543.11,538.01,542.87,987478
64.6836,55.7755,8.2971,0.0,543.13,543.75,535.8,538.95,1441212
8.291,50.8541,8.2971,0.0,536.05,536.439,529.41,531.91,1453907
18.8024,53.4788,11.1322,33.3967,530.0,536.79,528.25,536.09,1002393
83.3627,57.9774,41.3439,90.6351,535.9,546.22,535.445,543.87,1821041
150.5169,63.6294,74.6772,100.0,543.21,556.14,541.5,555.48,2305219
197.08,64.9078,96.8784,100.0,554.24,564.71,552.9,558.4,2403553
223.7218,69.9488,100.0,100.0,560.53,572.15,558.75,571.34,2123796
214.9289,70.753,100.0,100.0,570.45,575.39,566.52,573.64,1700084
177.8535,70.5144,98.8837,96.6511,571.87,577.11,568.01,573.37,1871694
159.817,71.2717,98.8837,100.0,575.02,577.91,573.41,575.33,1385818
113.2542,64.3316,65.5504,0.0,574.88,576.6799,566.76,567.685,1654561
86.4618,64.8926,36.0279,8.0838,566.86,570.27,563.535,568.85,1059336
34.8316,54.0219,2.6946,0.0,564.25,564.85,554.73,555.01,1787357
5.6521,51.4531,2.6946,0.0,555.14,558.14,550.68,551.18,1815763
5.2705,54.1098,6.5893,19.768,553.51,556.37,550.46,555.51,1385772
-21.4309,48.683,6.5893,0.0,553.5,558.4,544.22,547.32,1698872
-8.6106,53.1275,33.8886,81.8978,550.95,556.85,546.0,554.51,1636493
-20.3774,50.7131,39.7688,37.4087,551.71,553.8,548.0,550.84,1800570
3.1889,55.8156,73.1022,100.0,552.5,559.78,547.0001,559.5,2128714
17.0909,54.7513,74.1621,85.0775,559.39,560.8,556.145,557.99,1194049
25.4958,56.1642,95.0258,100.0,561.65,561.72,559.05,560.36,2609690
7.0757,54.9556,87.6351,77.8277,560.43,562.36,555.83,558.81,1639306
77.4772,61.5054,92.6092,100.0,562.56,574.59,561.21,570.19,2576234
21.9518,53.1623,59.2759,0.0,570.5,572.26,558.74,558.785,2146384
-61.066,50.8096,33.3333,0.0,557.59,558.9,550.65,555.17,1568331
-94.8573,46.6124,-0.0,0.0,553.0,555.28,548.13,548.34,1892323
-81.98,49.0607,5.4796,16.4389,551.62,553.47,548.17,552.03,1283958
-90.0284,46.55,5.4796,0.0,550.0,554.71,546.72,548.0,1583677
-134.555,43.3267,5.4796,0.0,548.6,551.14,539.5,542.56,1957718
-201.7974,39.5185,-0.0,0.0,540.85,540.85,533.8467,535.53,1711737
-199.6629,40.5078,3.4558,10.3675,532.22,538.41,529.57,536.765,1320767
-144.3532,40.7234,9.1677,17.1355,538.08,542.69,536.0,537.02,1299298
-102.7569,44.6141,42.501,100.0,538.38,543.85,538.38,541.61,1175332
-106.5593,44.0511,68.6952,88.9501,541.03,541.95,535.49,540.78,1553586
-90.0073,43.5026,87.2934,72.93,542.29,542.29,537.31,540.01,1405574
-77.0621,42.8753,72.3964,55.3092,538.41,544.06,537.31,539.17,1640809
-123.3439,36.8885,42.7464,0.0,536.25,537.5699,528.0925,530.39,2597043
-118.8541,39.1199,28.8207,31.153,528.7,534.73,523.22,532.53,2312512
-89.6714,40.4651,28.4097,54.076,529.9,535.59,529.61,533.8,1296304
-130.6905,34.2145,28.4097,0.0,528.66,529.84,521.01,524.05,2145955
-78.282,44.8714,51.3587,100.0,525.6,536.09,524.5,535.38,1675487
-48.3532,43.9179,63.6843,91.0528,537.51,539.39,533.675,533.97,1839668
-28.9504,48.4331,97.0176,100.0,534.4,541.08,531.75,539.365,1589248
69.5536,54.069,97.0176,100.0,541.0,550.96,540.23,547.0,4173376
242.5132,64.0717,100.0,100.0,566.1,571.14,557.25,565.06,4919031
163.9035,56.9103,88.1555,64.4665,563.39,565.95,553.2001,555.37,2398039
115.9524,55.7402,70.3971,46.7247,554.64,556.02,550.366,553.68,1490983
84.2844,52.5716,37.0637,0.0,550.47,553.68,546.905,549.08,1698761
-0.9107,45.4678,15.5749,0.0,547.87,548.59,535.05,537.34,2082214
-36.7229,45.8437,1.0951,3.2853,538.43,539.54,532.1,537.9,1768181
-6.6859,47.8354,8.7776,23.0476,538.53,544.07,535.06,540.78,1307960
-63.8512,42.0627,8.7776,0.0,538.21,539.74,530.3906,530.8,1383068
-121.4971,38.743,7.6825,0.0,531.24,532.38,521.085,524.22,1566987
-86.9384,43.4743,17.3454,52.0362,523.99,533.46,521.75,530.7,1546278
-4.8522,48.4503,50.6787,100.0,536.65,541.15,536.0,538.22,1527615
-10.2035,46.9585,78.8894,84.632,538.37,541.98,535.4,535.7,905285
-79.1887,43.1749,76.7623,45.655,531.6,533.2089,525.26,529.04,1634174
-65.6964,43.601,46.1219,8.0788,530.56,534.3215,528.655,529.62,1253063
-20.0419,49.7456,51.2446,100.0,533.77,539.0,532.41,538.4,1403935
-43.5405,46.8943,54.895,56.6063,539.18,539.2743,530.38,533.85,1971343
-65.5696,45.9285,66.1715,41.9083,532.01,534.82,528.85,532.3,2003421
-22.1742,49.5792,65.2687,97.2914,533.98,540.66,533.04,537.36,1966947
-10.591,50.926,79.7332,100.0,538.49,542.92,532.972,539.27,1430826
13.5576,53.2093,99.0971,100.0,537.95,543.8399,535.98,542.51,1462695
36.2887,51.3051,91.2818,73.8455,540.15,544.19,539.51,540.11,1176214
-44.6544,45.6006,57.9485,0.0,538.12,539.0,529.88,532.32,2406512
19.9381,51.2035,49.1611,73.6378,532.8,540.55,531.71,539.79,1525019
60.6342,51.1959,49.0586,73.5379,538.01,540.61,536.25,539.78,1029849
-23.0417,45.6035,49.0756,0.0512,537.37,538.63,531.45,532.11,2597407
-30.4493,47.128,33.6169,27.2617,536.79,536.79,529.76,533.99,1904332
55.1282,51.1946,42.3846,99.8409,532.93,543.0,531.33,539.18,1938989
92.457,52.0591,75.7009,100.0,539.91,543.5,537.11,540.31,1717036
27.9055,49.0686,84.5055,53.6755,537.76,540.59,534.32,536.7,1348337
-44.9736,46.3895,51.2252,0.0,536.35,537.2,532.52,533.33,1388220
-146.6086,41.6644,17.8918,0.0,533.31,534.12,526.24,526.83,1524139
-173.4952,41.5662,-0.0,0.0,527.56,529.2,523.01,526.69,1455266
-13.6786,50.5348,33.3333,100.0,529.36,538.36,529.35,536.69,1814958
-3.1752,48.8551,60.424,81.2719,538.425,538.98,533.02,534.61,1217536
-78.7778,47.0106,80.6591,60.7056,531.6,533.12,530.16,532.33,955789
-166.4626,43.0705,52.9166,16.7723,528.0,528.3,524.0,527.2,1632702
-129.3811,44.0064,30.0056,12.5389,528.4,529.6399,525.56,528.15,1071814
-103.4333,45.1413,21.7031,35.798,529.37,530.98,525.1,529.26,1294216
17.7647,52.1673,49.4456,100.0,531.0,538.15,530.79,536.73,1833109
37.9872,52.1288,78.4582,99.5768,537.21,538.25,533.01,536.69,1893497
114.799,53.5143,99.8589,100.0,539.59,543.74,537.53,538.19,1250282
90.3326,55.6258,99.8589,100.0,539.64,541.499,535.25,540.48,1197450
66.5242,52.6563,71.6953,15.0859,540.0,540.0,535.66,537.84,1286608
56.1036,49.8245,38.362,0.0,538.87,540.9,535.23,535.23,1335697
-9.4685,46.1958,5.0286,0.0,537.26,537.76,531.35,531.69,2109130
-160.4866,37.7007,-0.0,0.0,525.01,528.61,520.54,521.52,1937821
-148.5003,36.9735,-0.0,0.0,526.02,526.25,520.5,520.51,2235595
-134.8927,38.6516,4.3526,13.0579,524.73,525.69,518.2305,521.84,1961354
-104.9781,40.6477,17.6327,39.8402,521.08,524.65,521.08,523.4,1235903
-100.4124,40.1606,46.5468,86.7421,519.5,525.25,519.0,522.86,1280525
-93.2427,43.098,75.5275,100.0,523.13,526.18,515.18,525.02,1597229
-121.5999,35.9017,62.2474,0.0,521.05,522.734,516.11,516.83,1296699
-80.5154,40.8976,56.4746,69.4239,523.12,523.77,520.35,520.68,1842347
5.5828,50.9943,56.4746,100.0,526.29,532.56,525.55,530.13,1956682
128.6092,62.8651,89.808,100.0,532.88,547.11,532.4001,546.55,2206475
225.1135,69.8374,100.0,100.0,546.76,565.8487,546.71,561.1,3244066
204.078,68.9937,99.0282,97.0845,560.13,566.5029,556.79,560.22,1784554
240.565,75.9684,99.0282,100.0,565.12,580.68,565.0,579.85,4768318
423.41,88.8156,99.0282,100.0,649.0,674.468,645.0,672.93,11164943
269.8875,83.686,91.3739,74.1218,659.24,668.88,653.01,663.02,5860872
202.5075,83.3095,82.1148,72.2225,655.21,673.0,654.3,662.3,3377196
164.7143,83.1976,67.5383,56.2707,660.89,678.64,659.0,662.1,3929309
115.1088,73.6943,42.8311,0.0,661.27,663.63,641.0,644.28,3029109
78.3409,64.4728,18.7569,0.0,647.0,648.17,622.52,623.56,3625747
64.6553,65.3076,1.4773,4.4319,621.0,634.3,620.5,627.26,2675381
57.8478,65.4823,3.2745,5.3914,632.83,632.83,623.31,628.0,1727327
52.8179,66.4486,10.4166,21.4264,628.8,633.36,622.65,631.93,1575069
47.8974,66.6177,42.2726,100.0,630.0,635.22,622.05,632.59,1474203
40.5752,63.0029,40.4755,0.0,631.38,632.91,625.5,625.61,1706149
38.3576,64.6597,48.6117,45.835,625.34,633.0556,625.34,631.21,1304511
34.659,63.5864,20.6592,16.1425,628.42,634.81,627.16,629.25,1490881
47.7703,67.8473,53.9925,100.0,634.33,647.86,633.16,643.78,2008659
41.7985,67.2062,67.6359,86.7652,645.0,645.379,632.25,642.68,1572600
28.5195,62.9108,62.2551,0.0,640.23,642.68,629.71,635.3,1403865
22.6946,62.0029,28.9217,0.0,639.48,643.44,631.249,633.73,1809205
108.7399,70.0284,33.3333,100.0,669.2,674.9,654.27,660.78,5029203
84.41,69.3172,63.7131,91.1393,663.08,665.0,652.29,659.56,2940803
68.1748,67.4373,86.2845,67.7143,659.3225,664.5,651.661,656.45,1810749
67.4275,67.6409,76.3683,70.2513,655.01,659.855,652.66,657.12,1072061
76.2516,68.8162,63.7279,53.2182,656.8,661.38,651.24,660.87,1051699
79.7856,65.5742,41.1565,0.0,661.9,664.0,653.46,656.13,1456059
99.1552,67.2465,34.9332,51.5813,656.6,667.0,654.19,660.9,2134098
45.1104,58.257,17.1938,0.0,655.46,662.99,642.9,646.83,2855299
-107.6095,43.1065,17.1938,0.0,639.78,640.05,612.33,612.48,4265183
-235.5308,36.3318,-0.0,0.0,573.0,614.0,565.05,589.61,5770302
-186.6472,34.4092,-0.0,0.0,614.91,617.45,581.11,582.06,3537966
-73.4609,51.466,23.8412,71.5236,610.35,631.71,599.05,628.62,4235891
-15.6532,53.9558,57.1745,100.0,639.4,643.59,622.0,637.61,3491336
-31.9482,51.6605,86.5937,88.2574,632.82,636.88,624.56,630.38,1978733
-57.2646,47.9732,85.8836,69.3933,627.54,635.8,617.68,618.25,2176737
-130.3776,42.4673,52.5502,0.0,602.36,612.86,594.1,597.79,3702105
-89.3439,47.6965,38.3035,45.5173,605.68,614.34,599.71,614.34,2575620
-78.9653,45.5186,26.236,33.1908,617.0,619.71,602.8213,606.25,1759572
-97.7687,44.0331,35.7155,28.4385,600.0,603.47,595.25,600.7,2089453
-55.8337,48.5788,53.8764,100.0,612.49,616.31,604.12,614.66,2279538
-37.135,47.9954,71.8681,87.1658,621.22,626.52,609.6,612.72,1702094
-24.0681,50.8246,95.7219,100.0,613.1,624.16,611.43,621.35,1905276
-5.2121,52.2572,95.7219,100.0,619.75,625.78,617.42,625.77,1373545
0.6147,51.3353,92.7896,78.3687,625.7,625.86,619.43,623.24,1702271
51.4043,55.3273,92.7896,100.0,626.7,638.7,623.78,635.14,2084397
75.8203,55.6041,92.7896,100.0,635.47,637.95,632.32,635.98,1286454
126.1176,57.9178,100.0,100.0,637.79,650.9,635.02,642.9,2274690
